Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
1,1,2,879769152.9775176,713189847.7654005,Taylor Swift,The Eras Tour  ,2023-2024,56,14341909.116653718,0.9653437382168432,13679509.88647651
2,1,7,612620512.394929,566436174.0864806,Beyonc,Renaissance World Tour,2023,55,9295925.54029453,2.9078785144914994,10160335.366754383
3,1,2,418686889.62829757,582214197.8608766,Madonna,Sticky  Sweet Tour a,2008-2009,80,4778912.119507218,5.912858690006353,6293750.984134797
4,2,11,372081720.7782199,409316116.4748582,Pink,Beautiful Trauma World Tour,2018-2019,155,2621193.1065596407,7.088827022185352,2893754.5998724136
5,2,8,342073298.598815,408329755.04255104,Taylor Swift,Reputation Stadium Tour,2018,54,6324993.0429862905,8.080270541789696,7174141.184924859
6,2,10,299165012.909446,373082737.12413526,Madonna,The MDNA Tour,2012,96,3341030.670929429,8.826828751989424,4333894.051879701
7,2,8,301856848.17191213,396513739.79912174,Celine Dion,Taking Chances World Tour,2008-2009,135,2060254.5665840441,11.436244452129381,2894432.2414207086
7,2,8,249903444.3330437,271103378.71881014,Pink,Summer Carnival  ,2023-2024,42,5772354.063040292,11.266727767227948,6236297.57406881
10,2,8,257463188.03603825,305925840.781138,Beyonc,The Formation World Tour,2016,48,5100963.205685443,13.527104950378973,6341215.889839571
10,2,8,269307868.84938437,305941567.31592,Taylor Swift,The  World Tour,2015,86,2954674.77583732,15.057472434526343,3967064.328338484
11,2,7,237222544.35920826,286149507.3918707,Beyonc,The Mrs Carter Show World Tour,2013-2014,133,1806645.7661854413,16.446084637646933,2088719.2612736209
12,2,14,222440188.13312212,289844524.1320427,Lady Gaga,The Monster Ball Tour ,2009-2011,204,1106600.3563104332,17.805183928804105,1506242.05144677
12,2,8,202026194.15842867,240788280.11692896,Katy Perry,Prismatic World Tour,2014-2015,163,1351463.3193396092,19.92254260069722,1542353.2885341577
14,1,8,201049084.85334554,321449831.3392924,Cher,Living Proof The Farewell Tour a,2002-2005,324,651872.1558312865,19.66999395304519,912004.4177729192
14,2,8,186268124.38322002,291406851.33740664,Madonna,Confessions Tour,2006,61,3352318.2062150915,4.975537048616138,4677548.091211376
16,2,8,168624409.58453125,214135909.5699229,Pink,The Truth About Love Tour,2013-2014,141,1229401.5525579026,22.888673981040426,1633058.4214020092
18,2,8,173515553.32157412,216920924.3471189,Lady Gaga,Born This Way Ball,2012-2013,102,1817641.7457943324,7.74774003164524,2236893.83366059
18,2,8,162576322.33032346,202428786.58794412,Madonna,Rebel Heart Tour,2015-2016,86,2007513.4474720375,3.8104314754965882,2458471.4588615573
21,2,8,177639833.92680287,200062681.113529,Adele,Adele Live ,2016-2017,122,1427961.4676734353,24.850596240595653,1770708.1761370248
20,2,8,136592429.83176687,174783175.16406843,Taylor Swift,The Red Tour,2013-2014,91,1660562.232997838,24.842030772836765,2157181.825664504
1,1,2,787786049.4117421,778527743.4946747,Taylor Swift,The Eras Tour  ,2023-2024,59,14418310.152819987,1.0415527497487336,15642802.909844996
2,1,7,571523639.8763944,596083115.6145569,Beyonc,Renaissance World Tour,2023,58,10601874.832569676,3.136321092263203,11006993.38385822
3,1,2,449725120.83394194,549581870.4129431,Madonna,Sticky  Sweet Tour a,2008-2009,81,5140727.405891092,6.243122542163588,6648781.496879482
4,2,11,389241129.14007366,464860321.39907897,Pink,Beautiful Trauma World Tour,2018-2019,159,2620961.3008610206,7.240017934248341,2973059.5216832478
5,2,7,341055632.82592773,403671425.4417397,Taylor Swift,Reputation Stadium Tour,2018,54,6082118.944006696,8.0922471441497,7830941.092952682
6,2,10,299750830.591114,371504250.4325657,Madonna,The MDNA Tour,2012,90,3587278.4001138983,8.444007010145073,4025187.10344555
7,2,8,235444313.83120748,437676277.8715841,Celine Dion,Taking Chances World Tour,2008-2009,128,2037347.718083201,10.81057367695492,2920133.512622788
7,2,8,257348799.79947197,262422357.31484118,Pink,Summer Carnival  ,2023-2024,42,5672315.253742317,13.236564471643947,5939681.660414456
8,2,8,265621388.25610837,316185075.89125913,Beyonc,The Formation World Tour,2016,47,5315367.831120876,13.489027378517404,6554630.203858329
10,2,9,231220904.132514,317390587.11948776,Taylor Swift,The  World Tour,2015,82,2944707.006078391,13.047062138954644,3536533.8593952064
11,2,8,222997609.81774688,264907723.88571492,Beyonc,The Mrs Carter Show World Tour,2013-2014,141,1913025.5850277569,15.205272982572467,2187958.353350302
11,2,14,215872553.71914265,260884944.69571757,Lady Gaga,The Monster Ball Tour ,2009-2011,208,1221630.5403297753,16.82933356466146,1565731.9935523835
13,2,8,193262287.81460753,247697435.62637848,Katy Perry,Prismatic World Tour,2014-2015,134,1369609.1335830379,20.056468385092373,1601463.0751312291
14,1,8,211907721.10456833,317780449.7910953,Cher,Living Proof The Farewell Tour a,2002-2005,314,652865.3558320763,19.772152365960572,914072.1003418287
16,2,8,197598575.76733428,276897770.9139108,Madonna,Confessions Tour,2006,58,3317120.52169526,4.617456727689458,4719601.071924233
16,2,8,199887660.0328369,233756699.77570605,Pink,The Truth About Love Tour,2013-2014,142,1211577.6922054943,20.841732698056667,1587969.8879851229
16,2,8,176728203.6374645,208108356.51093453,Lady Gaga,Born This Way Ball,2012-2013,94,1690969.297540899,8.080755380944817,2060578.9969773786
18,2,8,167831082.88456625,215323308.88140196,Madonna,Rebel Heart Tour,2015-2016,81,2309532.775883505,3.75581041273925,2571234.459169267
20,2,8,158321312.6849734,224139736.41941833,Adele,Adele Live ,2016-2017,114,1587154.2457904052,24.430621783676614,1640416.2383224433
19,2,8,153821025.2884043,187075469.42807475,Taylor Swift,The Red Tour,2013-2014,82,1771625.077613702,26.793117842134514,1932091.9829779197
1,1,2,771468130.3761061,802798920.501539,Taylor Swift,The Eras Tour  ,2023-2024,60,12924930.974233877,1.0541516129055812,14547119.864105472
2,1,7,607536585.6973634,599903940.8355869,Beyonc,Renaissance World Tour,2023,56,11167505.69614619,3.3018401926454306,9785451.586474247
3,1,2,448879464.1008214,563972293.5060377,Madonna,Sticky  Sweet Tour a,2008-2009,88,4660655.19317687,5.992805246647457,6778087.733666164
4,2,11,364514990.1502477,467163643.65078,Pink,Beautiful Trauma World Tour,2018-2019,168,2488492.247727476,7.127804784469911,2748267.624216604
4,2,8,346454823.6433674,376126071.6384572,Taylor Swift,Reputation Stadium Tour,2018,53,6808996.419419793,7.616772316768881,7686191.62101594
6,2,10,309237261.00641066,402339818.80057555,Madonna,The MDNA Tour,2012,87,3228671.143430922,8.549297690659898,4447646.769319235
7,2,8,286525155.15164644,385554689.4486773,Celine Dion,Taking Chances World Tour,2008-2009,152,2355567.6464187694,10.587563189371913,2997077.0275138714
8,2,8,241358327.39684775,254445318.10486454,Pink,Summer Carnival  ,2023-2024,41,6307325.527712672,12.372985777617988,6502538.426467314
9,2,8,251444648.4264165,350424483.9314005,Beyonc,The Formation World Tour,2016,52,5282111.984074694,13.668890818836925,6376783.43855407
10,2,8,239748127.35022995,302563596.0230177,Taylor Swift,The  World Tour,2015,87,2882911.5060359687,14.322174676909324,3604732.9163179244
11,2,8,230641528.38811788,292347530.7679662,Beyonc,The Mrs Carter Show World Tour,2013-2014,144,1670204.4672431638,15.90627678420448,2179033.826095041
12,2,14,225488922.07880065,305360485.7258955,Lady Gaga,The Monster Ball Tour ,2009-2011,189,1124680.3256493618,19.938464718674997,1481949.5268867547
14,2,8,213978307.1769471,275448217.1318496,Katy Perry,Prismatic World Tour,2014-2015,164,1369015.2511064366,19.4946809874066,1647868.4161713126
15,1,8,215005865.5215671,278923073.73076624,Cher,Living Proof The Farewell Tour a,2002-2005,317,628170.946759941,19.91545528725672,959132.4040869355
15,2,8,199811343.82283208,301363782.86721367,Madonna,Confessions Tour,2006,59,3273801.8638891187,4.890106641340747,4768756.495676562
16,2,8,179941366.13180503,221100298.93178084,Pink,The Truth About Love Tour,2013-2014,146,1374689.5216294283,21.996306010215324,1741548.3932442244
19,2,8,168322637.46643072,221153090.57435495,Lady Gaga,Born This Way Ball,2012-2013,101,1654262.674064805,7.624381274700191,2185132.933059617
18,2,8,166664562.4745257,206346467.82695428,Madonna,Rebel Heart Tour,2015-2016,86,2002145.0489669188,3.8965012251525772,2521952.5960901543
20,2,9,168179879.5648913,206917121.3022774,Adele,Adele Live ,2016-2017,115,1373729.9127817843,23.689702205009556,1562243.1043281485
21,2,8,141075076.0471286,197241740.33151388,Taylor Swift,The Red Tour,2013-2014,90,1694231.4869332642,25.193281249179176,2123693.9020704287
1,1,2,823877855.107721,706220215.0594697,Taylor Swift,The Eras Tour  ,2023-2024,61,14120844.117302386,1.0489537500954091,15648045.629380388
2,1,7,583453462.0852389,606406742.8872248,Beyonc,Renaissance World Tour,2023,54,10803418.579383874,2.982525836784808,9040033.584013538
3,1,2,439586935.4924633,601335002.7552953,Madonna,Sticky  Sweet Tour a,2008-2009,87,4734748.80498058,6.094487504226603,6607767.8032403095
4,2,10,424141630.08547705,495586829.31622803,Pink,Beautiful Trauma World Tour,2018-2019,163,2410521.100184282,6.879557012030704,3013569.1454667775
5,2,7,331092638.9763872,395870679.20184505,Taylor Swift,Reputation Stadium Tour,2018,56,6014587.904194402,8.217697704611265,7508407.6312433425
6,2,11,269919013.24511206,365205821.6298861,Madonna,The MDNA Tour,2012,84,3194774.1582794455,9.086911807064338,4420087.719565061
7,2,8,281797788.7881166,375746711.64048713,Celine Dion,Taking Chances World Tour,2008-2009,125,1955784.495372081,10.606219923509533,2893568.868475584
7,2,8,254886897.0079107,246163477.13291436,Pink,Summer Carnival  ,2023-2024,41,6364710.017717747,12.1256904520737,6684746.101920893
9,2,9,273600149.64372474,308906559.8813923,Beyonc,The Formation World Tour,2016,46,4921009.874468036,13.331219460632335,6722559.286726586
10,2,8,270066218.1469884,324946506.9236379,Taylor Swift,The  World Tour,2015,87,3070450.487205656,14.912704107424325,3722218.7070098314
11,2,8,205822123.86430392,282891462.5671163,Beyonc,The Mrs Carter Show World Tour,2013-2014,129,1703221.30688239,13.049994235465899,2227071.688130915
11,2,14,240638236.25893527,276269751.01891285,Lady Gaga,The Monster Ball Tour ,2009-2011,199,1140884.293346263,18.256445573638224,1487312.1451004632
13,2,9,201836801.0324906,237841553.90629092,Katy Perry,Prismatic World Tour,2014-2015,153,1338403.6555925494,18.98407262909499,1581284.0715719177
13,1,8,191736755.74452055,283314266.7553981,Cher,Living Proof The Farewell Tour a,2002-2005,346,585134.9522472677,20.29545410198281,919978.1635786521
15,2,8,199973957.053387,261075298.91789573,Madonna,Confessions Tour,2006,59,3361959.1281011607,5.0675946549039175,4830555.069350739
15,2,8,192180425.93940285,222077223.59528074,Pink,The Truth About Love Tour,2013-2014,146,1379242.9180195995,20.358062789931868,1721697.8986693989
17,2,8,179430108.22035712,226478664.99536777,Lady Gaga,Born This Way Ball,2012-2013,99,1816779.069691819,7.8311097046669325,2027876.254079227
17,2,8,172616630.28068492,201617188.90481174,Madonna,Rebel Heart Tour,2015-2016,87,1981890.1399541995,4.1073442593676655,2749428.1627450963
19,2,8,164180421.17696124,203196257.40687603,Adele,Adele Live ,2016-2017,121,1348332.8228936873,25.660615209277765,1742012.9641382124
20,2,8,155905872.70863602,193047255.9985588,Taylor Swift,The Red Tour,2013-2014,88,1669804.6224216938,24.593991894040315,2282927.6735472386
1,1,2,799739614.5899761,749331803.7570709,Taylor Swift,The Eras Tour  ,2023-2024,55,13120466.775844647,0.9757788721591097,14789709.784210462
2,1,7,595475408.8825,581643950.1060998,Beyonc,Renaissance World Tour,2023,60,10326200.087822814,3.178351722637067,9486714.130369373
3,1,2,403566621.1540975,579470421.2810024,Madonna,Sticky  Sweet Tour a,2008-2009,79,4652740.903744852,6.247883957198306,6705820.884108311
4,2,10,415730166.0243895,465640755.3510179,Pink,Beautiful Trauma World Tour,2018-2019,144,2660867.473405689,7.369931759337937,3093389.2995206807
5,2,8,355308469.8481691,347712960.40526503,Taylor Swift,Reputation Stadium Tour,2018,51,6811514.727289364,7.977284648025319,7517206.195067868
6,2,11,310296870.2111088,353245543.7839925,Madonna,The MDNA Tour,2012,80,3477394.924400862,10.077145632252487,4551559.645975475
6,2,8,272237941.1606057,342240764.28656054,Celine Dion,Taking Chances World Tour,2008-2009,127,2033528.9654943957,10.799684617571861,2714043.10012789
7,2,8,237168360.33916956,277172740.47267395,Pink,Summer Carnival  ,2023-2024,43,6291781.208031813,11.686819392759503,5425344.825388538
9,2,9,247608775.7322105,337463873.4977127,Beyonc,The Formation World Tour,2016,48,4900776.442570812,13.482086170594258,5895697.277881583
10,2,8,245752346.10540095,332556281.3785716,Taylor Swift,The  World Tour,2015,83,3002669.1390086925,14.36534801069658,3627239.9588281536
11,2,8,226225883.29432616,286731614.69791466,Beyonc,The Mrs Carter Show World Tour,2013-2014,133,1884366.4501394327,15.126101138946733,2122753.8538212394
11,2,15,231914827.35983828,290933482.2663874,Lady Gaga,The Monster Ball Tour ,2009-2011,200,1141102.63354271,17.135730128858103,1442405.9309234929
13,2,8,200843428.55863696,266175637.26730943,Katy Perry,Prismatic World Tour,2014-2015,155,1257174.6810063014,19.153122981712816,1684457.1967883217
14,1,8,204578494.27332494,293274345.4679837,Cher,Living Proof The Farewell Tour a,2002-2005,322,576717.2574130944,20.898326018075906,983244.808295626
15,2,8,204839667.88531578,279434567.6778823,Madonna,Confessions Tour,2006,57,2968141.701714973,5.035829979767331,4780952.091065131
16,2,8,178758921.09547666,239671346.25925493,Pink,The Truth About Love Tour,2013-2014,144,1388757.496069747,21.299465356699194,1595881.706451859
18,2,9,175729203.13657722,206499706.73632956,Lady Gaga,Born This Way Ball,2012-2013,90,1670385.426832901,8.228877763284055,2102264.5423951177
17,2,8,152317239.151982,195697150.36437964,Madonna,Rebel Heart Tour,2015-2016,80,2038078.532929494,3.8206028741098312,2441298.6847797697
18,2,8,157361896.19376403,186379756.0223295,Adele,Adele Live ,2016-2017,120,1431598.0911974248,25.53675220795575,1615302.5018441689
19,2,8,155754073.70954466,185304408.01195142,Taylor Swift,The Red Tour,2013-2014,90,1807249.7839480657,26.275498124311063,2289733.2597234496
1,1,2,726404911.143869,828542162.7739714,Taylor Swift,The Eras Tour  ,2023-2024,57,14036787.015091194,0.9748225530265396,13561289.110633278
2,1,7,532501907.5974622,625319377.450434,Beyonc,Renaissance World Tour,2023,56,10241280.763317524,2.904897061511309,10563178.883428602
3,1,2,428655543.2095556,526556178.2919432,Madonna,Sticky  Sweet Tour a,2008-2009,85,4495012.988890905,5.934048910343709,6283951.601620752
4,2,10,427655967.06138694,421599311.8078786,Pink,Beautiful Trauma World Tour,2018-2019,172,2668136.3074059556,6.504366110247123,2665223.509068969
5,2,8,331075364.1495799,401202058.1318442,Taylor Swift,Reputation Stadium Tour,2018,51,6885722.793713238,8.31388421235769,7668544.774928528
6,2,10,313898718.0577503,385404618.2853545,Madonna,The MDNA Tour,2012,78,3259029.184259544,8.77486131209116,4300321.857684802
7,2,9,287637215.2809837,383977800.95360184,Celine Dion,Taking Chances World Tour,2008-2009,131,2113172.9890842945,11.650811389604383,2816204.701805799
6,2,8,260896336.07825637,274206048.21904504,Pink,Summer Carnival  ,2023-2024,42,6036961.974680936,12.08465105285809,6798483.500850464
9,2,9,240415749.15373123,317851914.8380909,Beyonc,The Formation World Tour,2016,50,5021460.574922622,12.524130458019041,6205731.167914366
11,2,8,232768007.60183242,317063432.26036274,Taylor Swift,The  World Tour,2015,93,2978687.1239317325,13.769894071833976,3432092.20335323
11,2,8,217358820.8446289,292871442.5618818,Beyonc,The Mrs Carter Show World Tour,2013-2014,136,1753549.407551155,14.022059214981054,2042516.4595782275
12,2,14,218583665.126238,308422109.7230956,Lady Gaga,The Monster Ball Tour ,2009-2011,206,1074660.6017904405,17.484714885928305,1417464.3987206146
14,2,8,194523384.59415817,233874647.73044112,Katy Perry,Prismatic World Tour,2014-2015,141,1292375.386216058,19.422974681978467,1607705.4198237853
14,1,8,183146436.42871183,303228975.9048591,Cher,Living Proof The Farewell Tour a,2002-2005,353,625898.5753357899,20.810276229775972,944681.0876209605
14,2,8,182849641.50757998,297755999.85600984,Madonna,Confessions Tour,2006,59,3230212.765397312,4.626872959406828,5167216.284074508
17,2,8,185788832.05106202,217928414.4378282,Pink,The Truth About Love Tour,2013-2014,135,1279039.0889193187,22.097283390059744,1625296.3792715576
17,2,8,174108336.29953593,213687355.7507849,Lady Gaga,Born This Way Ball,2012-2013,103,1838269.1100397645,8.028120974858549,2029921.5255781952
16,2,9,165277770.64135608,191948975.79394713,Madonna,Rebel Heart Tour,2015-2016,82,2106364.2573247207,4.121179105902505,2691505.870792533
19,2,7,170555165.06776837,193513625.124647,Adele,Adele Live ,2016-2017,131,1319458.4781368284,25.93478363537727,1530423.726220122
20,2,8,161978528.92052814,159073184.21359184,Taylor Swift,The Red Tour,2013-2014,82,1768375.7539485388,26.397458422973195,2432933.2537810504
1,1,2,787853514.0910337,715615556.9303848,Taylor Swift,The Eras Tour  ,2023-2024,55,14801399.032941692,0.9573671541994617,14867630.749195088
2,1,7,587942132.0065106,617696256.5652109,Beyonc,Renaissance World Tour,2023,60,10676025.408771876,2.8658101454989846,10740170.74464904
3,1,2,415806934.2114816,578480662.2635472,Madonna,Sticky  Sweet Tour a,2008-2009,87,4684732.950962408,5.963892948592166,6008397.294237308
