Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
1,1,2,780000000,780000000,Taylor Swift,The Eras Tour  ,2023-2024,56,13928571,1,13928571
2,1,7,579800000,579800000,Beyonc,Renaissance World Tour,2023,56,10353571,3,10353571
3,1,2,411000000,560622615,Madonna,Sticky  Sweet Tour,2008-2009,85,4835294,6,6595560
4,2,10,397300000,454751555,Pink,Beautiful Trauma World Tour,2018-2019,156,2546795,7,2915074
5,2,8,345675146,402844849,Taylor Swift,Reputation Stadium Tour,2018,53,6522173,8,7600846
6,2,10,305158363,388978496,Madonna,The MDNA Tour,2012,88,3467709,9,4420210
7,2,8,280000000,381932682,Celine Dion,Taking Chances World Tour,2008-2009,131,2137405,11,2915517
7,2,8,257600000,257600000,Pink,Summer Carnival  ,2023-2024,41,6282927,12,6282927
9,2,8,256084556,312258401,Beyonc,The Formation World Tour,2016,49,5226215,13,6372620
10,2,8,250400000,309141878,Taylor Swift,The  World Tour,2015,85,2945882,14,3636963
11,2,8,229100000,283202896,Beyonc,The Mrs Carter Show World Tour,2013-2014,132,1735606,15,2145476
12,2,14,227400000,295301479,Lady Gaga,The Monster Ball Tour ,2009-2011,203,1118227,18,1454687
13,2,8,204000000,251856802,Katy Perry,Prismatic World Tour,2014-2015,151,1350993,19,1667926
14,1,8,200000000,299676265,Cher,Living Proof The Farewell Tour,2002-2005,325,615385,20,922081
15,2,8,194000000,281617035,Madonna,Confessions Tour,2006,60,3233333,5,4693617
16,2,8,184000000,227452347,Pink,The Truth About Love Tour,2013-2014,142,1295775,22,1601777
17,2,8,170000000,213568571,Lady Gaga,Born This Way Ball,2012-2013,98,1734694,8,2179271
18,2,8,169800000,207046755,Madonna,Rebel Heart Tour,2015-2016,82,2070732,4,2524960
19,2,8,167700000,204486106,Adele,Adele Live ,2016-2017,121,1385950,25,1689968
20,2,8,150000000,185423109,Taylor Swift,The Red Tour,2013-2014,86,1744186,26,2156083
